name,price,discount_rate,product_description,image_name
Bộ bàn chơi LEGO đa năng kèm 61 chi tiết xếp hình 669-40,366000,0,"Thương hiệu: BBT GLOBAL
Kích thước bàn: 48.5*30.5*27.5cm
Chất liệu: nhựa nguyên sinh an toàn cho bé
Dành cho bé 2
Bàn chơi lego đa năng cho bé ngồi học, ngồi ăn, chơi đồ chơi nước
Mặt bàn có nhiều ngăn rộng cho bé cất đồ chơi sau khi chơi xong
",669-40-ban-xep-hinh-lego-cho-be-9-medium.jpg
Mô hình công viên trò chơi tốc độ 2166A,209000,30,"Thương hiệu: BBTGlobal
Độ tuổi sử dụng: 3+, gồm nhiều chi tiết cho bé thỏa thích sáng tạo
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn - thietbivuichoi.vn
",2166a-do-choi-xep-hinh-cho-be-medium.jpg
Đồ chơi xếp hình 3D nam châm 70 chi tiết BBT Global 689-29,282000,20,"Thương hiệu: BBT Global
Độ tuổi: 3
Với 70 chi tiết cho bé thỏa sức xếp hình ngôi nhà, vòng quay mặt trời...
Chất liệu: nhựa nguyên sinh an toàn cho bé, cạnh có nam châm giúp các chi tiết liên kết với nhau
",689-29-do-choi-xep-hinh-cho-be-2-2-medium.jpg
Xếp hình thông minh mô hình cảnh sát 5130,221000,0,"Thương hiệu: BBT Global
Bao gồm : 21 chi tiết xếp hình
Độ tuổi : 3+
Kích thước hộp: 32-28,5-9cm
Chất liệu: nhựa nguyên sinh an toàn cho bé
",5130-do-choi-xep-hinh-cho-be-1-3-medium.jpg
Bộ đồ chơi xếp hình cao cấp kỹ sư công trình CGBX4115,95000,0,"Thương hiệu: BBT Global
KT hộp: 20*16*5cm Với 115 chi tiết nhỏ để bé thỏa sức sáng tạo, rèn luyện tư duyƯ
Độ tuổi sử dụng: 6+
Xếp hình thông minh được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc, sản xuất trên dây truyền công nghệ hiện đại của Châu Âu
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải
",cgbx4115-do-choi-xep-hinh-cho-be-medium.jpg
Bộ đồ chơi xếp hình cao cấp xe cảnh sát CGBX4116,84000,0,"Thương hiệu: BBT Global
KT hộp: 20*16*5cm, Với 98 chi tiết nhỏ để bé thỏa sức sáng tạo, rèn luyện tư duy
Độ tuổi sử dụng: 6+
Xếp hình thông minh COGO được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc, sản xuất trên dây truyền công nghệ hiện đại của Châu Âu
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi
",cgbx4116-do-choi-xep-hinh-cho-be-medium.jpg
Bộ đồ chơi xếp hình cao cấp đàn piano cho bé CGBX4524,95000,0,"Thương hiệu: BBT Global
Tuổi: 6+ gồm 98 chi tiết, KT hộp đựng: 20×16×4.5CM, có thể xếp thành 1 phòng riêng cho bé với đàn piano, giường ngủ và tủ góc búp bê như hình minh họa
Xếp hình thông minh được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc, sản xuất trên dây truyền công nghệ hiện đại của Châu Âu
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn,
",cgbx4524-do-choi-xep-hinh-cho-be-medium.jpg
Bộ đồ chơi xếp hình cao cấp đi dã ngoại CGBX4120,158000,0,"Thương hiệu: BBT Global
KT hộp: 26*21*6cm. Với 154 chi tiết nhỏ để bé thỏa sức sáng tạo, rèn luyện tư duy
Độ tuổi sử dụng: 6+
Xếp hình thông minh COGO được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc, sản xuất trên dây truyền công nghệ hiện đại của Châu Âu
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi
",cgbx4120-do-choi-xep-hinh-cho-be-medium.jpg
Đồ chơi xếp hình bệnh viện và xe cấp cứu 5173,410000,0,"Thương hiệu: BBTGlobal
Độ tuổi sử dụng: 1+, gồm 56 viên gạch lớn cho bé thỏa thích xếp
Xếp hình thông minh cho bé 5173 được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc, sản xuất trên dây truyền công nghệ hiện đại của Châu Âu
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn
",5173-do-choi-xep-hinh-cho-be-medium.jpg
Xếp hình thông minh cứu hỏa chữa cháy BBT Global 5162,410000,0,"Thương hiệu: BBT Global
Số gạch xếp: 33 viên
Xếp hình thông minh BBT Global được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn- thietbivuichoi.vn
",xep-hinh-thong-minh-5162-medium.png
Đồ chơi xếp hình thông minh cho bé gái 5238,473000,0,"Thương hiệu: BBTGlobal
tuổi sử dụng: 3+ gồm 92 viên gạch cho bé thỏa sức xếp hình
Xếp hình thông minh cho bé 5238 được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc, sản xuất trên dây truyền công nghệ hiện đại của Châu Âu
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn
",5238-do-choi-xep-hinh-cho-be-medium.jpg
Bộ đồ chơi xếp hình xe cứu thương CGBX4124,200000,0,"Thương hiệu: BBT Global
KT hộp: 34*25*7cm Với 283 chi tiết nhỏ để bé thỏa sức sáng tạo, rèn luyện tư duy
Độ tuổi sử dụng: 6+
Xếp hình thông minh BBT Global được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc, sản xuất trên dây truyền công nghệ hiện đại của Châu Âu
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui
",cgbx4124-do-choi-xep-hinh-cho-be-medium.jpg
Đồ chơi xếp hình thông minh thị trấn vui nhộn 889-907,629000,20,"Thương hiệu: BBT GLOBAL
Dùng cho bé: 2 tuổi trở lên
Kích thước: 116,8*84*21,9cm, gồm 121 chi tiết cho bé lắp ghép mô hình thị trấn vui nhộn, kích thích trí tưởng tượng cho bé
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn
",889-907-mo-hinh-thi-tran-vui-nhon-medium.jpg
Đồ chơi xếp hình xe ô tô cho bé trai 336 chi tiết 5105,199000,0,"Thương hiệu: BBT Global
Kích thước: 16,5 x 5 x 19,5cm
Bao gồm: Các mảnh ghép và tờ hướng dẫn lắp ráp
Dành cho bé 5
Chất liệu: nhựa nguyên sinh an toàn cho bé
Sản phẩm chất lượng cao được sản xuất theo tiêu chuẩn xuất khẩu Châu Âu
Đạt tiêu chuẩn: CE, CR, CQđảm bảo an toàn cho bé
",5105-medium.png
Đồ chơi máy gắp thú bông loại lớn 5373,710000,20,"Thương hiệu: BBT Global
Dùng cho bé: 2 tuổi trở lên
Kích thước: 27*21*36cm, mô phỏng chiếc máy gắp thú bông như khu vui chơi, bộ gồm có 4 thú bông và 4 hộp đựng kẹo, bé có thể cho kẹo vào hộp và gắp để thưởng cho mình, có xu và sạc, có nhạc và đèn phát sáng vui nhộn
Đồ chơi gắp thú bông chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết
",5373-d-do-choi-may-gap-thu-bong-loai-lon-2-medium.jpg
Bộ cánh cửa xếp hình Hàn Quốc cho bé HN993S,550000,0,"Hãng sản xuất: Heanim Hàn Quốc
Giá chưa bao gồm VAT
Số chi tiết: 4 chi tiết
Thường được kết hợp với bộ xếp hình HN993 cho bé thỏa sức sáng tạo, xếp hình ngôi nhà cho bé cực xinh
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn- thietbivuichoi.vn
",hn993s-do-choi-xep-hinh-han-quoc-cho-be-medium.jpg
Xếp hình thông minh vườn thú vui vẻ 5083,126000,0,"Thương hiệu: BBT Global
Bao gồm : 23 chi tiết xếp hình
Độ tuổi : 3+
Xếp hình thông minh BBT Global được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc, sản xuất trên dây truyền công nghệ hiện đại của Châu Âu
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn- thietbivuichoi.vn
",bo-do-choi-xep-hinh-lap-rap-5083-medium.jpg
Đồ chơi xếp hình 3D trạm cảnh sát LX-321,20000,0,"

",lx-321-xep-hinh-3d-cho-be-medium.jpg
Đồ chơi xếp hình trực thăng 3D LX-146,20000,0,"

",lx-146-do-choi-xep-hinh-cho-be-2-medium.jpg
Đồ chơi xếp hình 3D công viên vui nhộn LX-607,20000,0,"

",lx-607-do-choi-xep-hinh-3d-cong-vien-vui-nhon-medium.jpg
Đồ chơi xếp hình 3D tàu thủy LX-202,20000,0,"

",lx-202-do-choi-xep-hinh-3d-tau-thuy-medium.jpg
Đồ chơi xếp hình 3D xe tăng 0981,20000,0,"

",0981-do-choi-xep-hinh-3d-xe-tang-medium.jpg
Xếp hình thông minh máy bay siêu tốc BBT Global 5100,105000,0,"Thương hiệu: BBT Global
Số chi tiết: 8 chi tiết tạo thành máy bay, phù hợp với các bé mới tập xếp hình
Xếp hình thông minh BBT Global được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn- thietbivuichoi.vn
",xep-hinh-thong-minh-5100-medium.png
Xếp hình thông minh quán ăn vui vẻ BBT Global 5232,419000,0,"Thương hiệu: BBT Global
Số gạch xếp: 73 viên
Xếp hình thông minh BBT Global được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn- thietbivuichoi.vn
",xep-hinh-thong-minh-5232-medium.png
Bộ xếp hình cung điện băng Elsa 8001,231000,0,"Thương hiệu: BBTGlobal
Độ tuổi sử dụng: 6+, gồm 344 chi tiết cho bé thỏa thích xếp
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn
",do-choi-xep-hinh-cung-dien-bang-elsa-8001-medium.jpg
Bộ đồ chơi xếp hình cao cấp 5192,504000,0,"Thương hiệu: BBT GLOBAL
Kích thước hộp:
Tuổi sử dụng: 1-8 tuổi
Bộ sản phẩm gồm 48 gạch xếp xinh xắn,
Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn
",xep-hinh-5192-medium.jpg
Đồ chơi máy gắp thú bông mini cho bé 5361 (cỡ lớn),820000,20,"Thương hiệu: BBT Global
Máy gắp thú mini gồm có 3 thú bông và 8 hộp đựng kẹo, bé có thể cho kẹo vào hộp và gắp để thưởng cho mình, có xu và sạc, có nhạc và đèn phát sáng vui nhộn
Dùng cho bé: 2 tuổi trở lên
Kích thước: 30 x 24.5 x 42cm
Chất liệu: Nhựa nguyên sinh bền bỉ, thân thiện với trẻ
Hàng nhập khẩu tiêu chuẩn châu Âu
Chứng nhận của Tổng cục Tiêu chuẩn Đo lường Chất lượng
",5361-do-choi-may-gap-thu-bong-loai-lon-4-medium.jpg
